id,category,difficulty,tables,question,status,hash
NW01,select_filter,easy,nw_products,Find all discontinued products.,ok,07ad2bbeffe6c06d
NW02,select_filter,easy,nw_customers,"Select customer_id, company_name, and country for all customers in France.",ok,6176cf14b7a57be2
NW03,select_filter,medium,nw_products,Find products with unit_price above 50 that are not discontinued and have units_in_stock below their reorder_level.,ok,0478964018a716e3
NW04,aggregation,easy,nw_products,Count the number of products per category.,ok,4cc654d6cd1a0c80
NW05,aggregation,medium,nw_order_details,Calculate total revenue (unit_price * quantity * (1 - discount)) per order.,ok,308f28beb725c3c5
NW06,joins,medium,"nw_products,nw_categories","List all products with their category name. Select product_name, category_name, unit_price.",ok,20e058f401b4719f
NW07,joins,medium,"nw_orders,nw_customers","Find all orders placed by customers from Germany. Return order_id, company_name, order_date.",ok,0d40f65403825cea
NW08,joins,hard,"nw_order_details,nw_products,nw_categories",Calculate total revenue per product category. Join order_details→products→categories.,ok,bcf0c2c27c7b1e15
NW09,joins,hard,"nw_orders,nw_order_details,nw_products,nw_customers","Find the top 5 customers by total spending. Return company_name, country, total_spent.",ok,1c839ae9feedc923
NW10,aggregation,medium,nw_orders,Count orders per shipper.,ok,63e3fdab9c1b5c4f
NW11,select_filter,medium,nw_orders,Find all orders that have not been shipped yet (shipped_date is null).,ok,46413daefe754b1d
NW12,aggregation,hard,"nw_orders,nw_employees","Find the employee who handled the most orders. Return first_name, last_name, order_count.",ok,78145590f51f4200
NW13,joins,easy,"nw_products,nw_suppliers",List each product with its supplier company name.,ok,52ba6665707ed7eb
NW14,aggregation,medium,nw_orders,Calculate the average freight cost per country (join with customers).,ok,c052e5d85d573696
NW15,joins,hard,"nw_customers,nw_orders",Find customers who have never placed an order.,ok,363274512b904b2f
NW16,select_filter,easy,nw_suppliers,Find all suppliers from Italy.,ok,3906c11c34aebd6a
NW17,aggregation,hard,nw_order_details,Find the product with the highest total quantity ever ordered.,ok,d7fedd951e2dbf63
NW18,window,medium,nw_orders,Rank orders by freight cost within each shipper (most expensive first).,ok,c9792da3f1d3bb31
CK01,select_filter,easy,ck_tracks,Find all tracks priced at 1.99.,ok,46d4acf090e0ec10
CK02,joins,easy,"ck_tracks,ck_albums",List all tracks with their album title.,ok,ea89d233c621f10a
CK03,joins,medium,"ck_tracks,ck_albums,ck_artists",List all tracks with their artist name. Join tracks→albums→artists.,ok,fe4bff96987f2913
CK04,aggregation,easy,ck_tracks,Count the number of tracks per genre.,ok,23d71dbf2aac15e4
CK05,aggregation,medium,"ck_tracks,ck_genres",Count tracks per genre name. Join with genres. Sort by count descending.,ok,b25667999e33e579
CK06,aggregation,medium,"ck_albums,ck_artists",Find artists with the most albums. Return artist name and album count. Top 5.,ok,3960110b50c10357
CK07,aggregation,hard,"ck_invoice_lines,ck_invoices",Calculate total sales per billing country. Join invoice_lines→invoices. Revenue = unit_price * quantity.,ok,1f5422e2eb1bf136
CK08,joins,hard,"ck_invoice_lines,ck_tracks,ck_genres",Find the most purchased genre by total quantity. Join invoice_lines→tracks→genres.,ok,94b7e2d20444459c
CK09,select_filter,medium,ck_tracks,Find tracks longer than 5 minutes (300000 ms) with no composer listed.,ok,8bf99cf32f80e19c
CK10,aggregation,medium,ck_invoices,Calculate total invoice amount per customer.,ok,4b2349bd36f1314a
CK11,joins,medium,"ck_customers,ck_employees","List each customer with their support rep name. Select customer first_name, last_name, rep first_name.",ok,9b6d292d113a4aad
CK12,aggregation,hard,"ck_invoices,ck_customers","Find the top spending customer per country. Return country, customer first_name, total.",ok,05a3b2669cd45d56
CK13,select_filter,easy,ck_customers,Find all customers from France.,ok,956a1110808a897c
CK14,aggregation,easy,ck_invoices,Count invoices per year. Extract year from invoice_date.,ok,b752908f5555f736
CK15,joins,medium,"ck_playlist_track,ck_playlists",Count the number of tracks in each playlist. Return playlist name and track_count.,ok,36db81b79f3b1fee
CK16,select_filter,medium,ck_tracks,Find the average track duration in minutes per genre.,ok,30bdb814de487b13
SK01,select_filter,easy,sk_films,Find all R-rated films.,ok,741b9cc429237cde
SK02,select_filter,medium,sk_films,Find films longer than 2 hours with rental rate above 2.99.,ok,021120b931495e6a
SK03,aggregation,easy,sk_films,Count films per rating.,ok,a829f3750b42b225
SK04,joins,medium,"sk_films,sk_film_category,sk_categories","List all films with their category name. Select title, category name, rating.",ok,df0222e80683111a
SK05,joins,hard,"sk_film_actor,sk_actors,sk_films",Find actors who have appeared in more than 20 films. Return actor name and film count.,ok,2760b3c74c843c11
SK06,aggregation,medium,sk_payments,Calculate total payment amount per customer.,ok,b535b3692a0c8121
SK07,aggregation,hard,"sk_payments,sk_customers","Find the top 10 customers by total payments. Return first_name, last_name, total_paid.",ok,4b9cc8bc432a17b3
SK08,select_filter,easy,sk_rentals,Find all rentals that have not been returned (return_date is null).,ok,c16a5ecb11d54bd7
SK09,aggregation,medium,sk_rentals,Count rentals per staff member.,ok,8657ae4eebb48c25
SK10,joins,hard,"sk_rentals,sk_inventory,sk_films",Find the most rented film. Join rentals→inventory→films. Return title and rental_count.,ok,97462a15148f1e80
SK11,aggregation,hard,"sk_films,sk_film_category,sk_categories",Calculate the average film length per category. Return category name and avg_length.,ok,14d54f7bafd3a1f6
SK12,joins,medium,"sk_inventory,sk_films","Count inventory copies per film per store. Return film title, store_id, copy_count.",ok,6fc5c30f526ff557
SK13,joins,hard,"sk_customers,sk_addresses,sk_cities,sk_countries","List customers with their country. Join customers→addresses→cities→countries. Select first_name, last_name, country.",ok,f5b8ecbbeeca4044
SK14,aggregation,hard,sk_payments,Find the month with the highest total payments. Extract month from payment_date.,ok,be9795c84c0e060a
SK15,select_filter,medium,sk_films,Find films released after 2015 with a replacement cost above 25.,ok,c303aafe179e49f7
SK16,joins,easy,"sk_films,sk_languages",List films with their language name.,ok,f311dc8c86bd5f2c
TH01,select_filter,easy,tpch_lineitem,Find all returned line items (l_returnflag = 'R').,ok,087af68492f18eca
TH02,aggregation,medium,tpch_lineitem,"TPC-H Q1 simplified: Group lineitem by l_returnflag and l_linestatus. Calculate sum of l_quantity, sum of l_extendedprice, avg of l_discount, count.",ok,5d88787152d625b7
TH03,joins,medium,"tpch_orders,tpch_customer",Find all orders from customers in the AUTOMOBILE market segment.,ok,75af23d8f000f391
TH04,joins,hard,"tpch_orders,tpch_customer,tpch_nation",Find total order value per nation. Join orders→customer→nation.,ok,f84a3afe095b0f6e
TH05,aggregation,medium,"tpch_supplier,tpch_nation",Count suppliers per nation. Join with nation to get name.,ok,f684df461dc1b6d4
TH06,select_filter,medium,tpch_lineitem,TPC-H Q6: Find lineitems shipped between 2023-01-01 and 2023-12-31 with discount between 0.05 and 0.07 and quantity < 24.,ok,1a6bce1309936791
TH07,aggregation,hard,tpch_lineitem,Calculate total revenue lost to discounts: sum of l_extendedprice * l_discount.,ok,f48519512940a329
TH08,joins,hard,"tpch_lineitem,tpch_orders,tpch_customer,tpch_nation,tpch_region",TPC-H Q5 simplified: Total revenue per nation for customers in EUROPE region. Revenue = l_extendedprice * (1 - l_discount).,ok,bfebc1b52aeaf486
TH09,aggregation,medium,tpch_part,Count parts per manufacturer.,ok,beea9060b6a6b73c
TH10,joins,medium,"tpch_partsupp,tpch_supplier",Find the supplier with the lowest supply cost for each part.,ok,0faa64cc5e9bda1d
TH11,aggregation,hard,tpch_orders,Count orders per priority per year. Extract year from o_orderdate.,ok,a1b34a60542bf139
TH12,select_filter,easy,tpch_customer,Find all customers in the BUILDING market segment with positive account balance.,ok,3c14cf438201c2c2
TH13,aggregation,medium,tpch_lineitem,Calculate average quantity and average extended price per ship mode.,ok,1fac98556a9f6486
TH14,joins,hard,"tpch_lineitem,tpch_part",Find total revenue per part brand. Revenue = l_extendedprice * (1 - l_discount). Join lineitem with part.,ok,696cedf4fe87c33b
SP01,select_filter,easy,sp_singer,Find all male singers older than 30.,ok,05d6982ba938daea
SP02,joins,medium,"sp_performance,sp_singer,sp_concert","List all performances: singer name, concert name, year.",ok,3c39b87844d97883
SP03,aggregation,medium,sp_performance,Count the number of concerts each singer has performed in.,ok,100687c6728c758e
SP04,joins,medium,"sp_concert,sp_stadium",List concerts with their stadium name and capacity.,ok,b6d758d3ba83f871
SP05,joins,hard,"sp_singer,sp_performance,sp_concert",Find singers who have never performed at any concert (anti join).,ok,79e3e0205247c0f7
SP06,select_filter,easy,sp_world_country,Find all countries in Europe.,ok,7474e8912a7437ea
SP07,aggregation,medium,sp_world_country,Find the total population per continent.,ok,a814e412abc2fec1
SP08,select_filter,medium,sp_world_country,"Find countries with life expectancy above 80 and GNP above 1,000,000.",ok,85342130247e0461
SP09,joins,medium,"sp_world_city,sp_world_country","Find the most populated city per country. Return country name, city name, population.",ok,52d5b44ab7429991
SP10,joins,medium,"sp_world_language,sp_world_country",Find all official languages spoken in European countries.,ok,080024fe737bc536
SP11,select_filter,easy,sp_pet,Find all dogs weighing more than 10 kg.,ok,5fd92ba50b4ab843
SP12,joins,medium,"sp_has_pet,sp_student,sp_pet","List students and their pets. Select student first_name, pet_type, pet_age.",ok,e16cd9491d18cb89
SP13,joins,hard,"sp_student,sp_has_pet",Find students who do not own any pet.,ok,e9659f7dcc151582
SP14,aggregation,medium,"sp_has_pet,sp_pet",Count pets per pet_type owned by students.,ok,9f54d01898a90149
SP15,aggregation,medium,sp_car_data,Find the average mpg per number of cylinders.,ok,12b2941169e52dfb
SP16,joins,medium,"sp_car_data,sp_car_maker",Find the average horsepower per car maker. Exclude nulls.,ok,95827c0e3e5f5eb2
SP17,select_filter,medium,sp_car_data,Find cars with more than 200 horsepower and mpg above 20.,ok,19c1e4606343c564
SP18,aggregation,easy,sp_route,Count routes per airline.,ok,354f0b21817aa6f0
SP19,joins,medium,"sp_route,sp_airline",Find active airlines with the most routes. Return airline name and route count.,ok,6261e3d40ba0abd7
SP20,joins,hard,"sp_route,sp_airport","Find the top 5 destination airports by number of incoming routes. Return airport_name, city, incoming_count.",ok,27a4a25072554da2
SP21,select_filter,easy,sp_airline,Find all inactive airlines.,ok,772f55100bae234d
SP22,joins,hard,"sp_route,sp_airport",Find all direct routes (stops=0) from Paris CDG. Return destination airport name and airline_id.,ok,64cce062a71b6428
SP23,aggregation,medium,sp_world_country,Find the average life expectancy per region.,ok,84e265365ac4ad64
SP24,aggregation,hard,"sp_car_data,sp_car_maker",Find the country producing the most car models. Join car_data→car_maker. Return country and model_count.,ok,87fd062779885502
